v1
ToF_Up4	32
Triggers_in_spill	157
Time	2089
ToF_Up1	0
ToF_Up2	0
ToF_Up3	0
Crims_between	0
ToF_Time	0
Veto_Scalar1_13	0
Veto_Scalar1_12	1424695917.86
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	-4223749
Veto_Scalar2_13	0.0102469921112
Veto_Scalar2_10	1424695918.66
ToF_Up4	32
Triggers_in_spill	157
Time	2090
ToF_Up1	1
ToF_Up2	1
ToF_Up3	1
Crims_between	1
ToF_Time	1
Veto_Scalar1_13	1
Veto_Scalar1_12	1424695918.65
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	12199862
Veto_Scalar2_13	0.0102469921112
Veto_Scalar2_10	1424695918.72
ToF_Up4	32
Triggers_in_spill	157
Time	2091
ToF_Up1	0
ToF_Up2	0
ToF_Up3	0
Crims_between	0
ToF_Time	0
Veto_Scalar1_13	0
Veto_Scalar1_12	1424695918.71
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	-4223295
Veto_Scalar2_13	0.0102491378784
Veto_Scalar2_10	1424695919.21
ToF_Up4	32
Triggers_in_spill	157
Time	2092
ToF_Up1	1
ToF_Up2	1
ToF_Up3	1
Crims_between	1
ToF_Time	1
Veto_Scalar1_13	1
Veto_Scalar1_12	1424695919.21
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	12206188
Veto_Scalar2_13	0.0102481842041
Veto_Scalar2_10	1424695920.04
ToF_Up4	32
Triggers_in_spill	157
Time	2093
ToF_Up1	0
ToF_Up2	0
ToF_Up3	0
Crims_between	0
ToF_Time	0
Veto_Scalar1_13	0
Veto_Scalar1_12	1424695920.03
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	-4212821
Veto_Scalar2_13	0.0102460384369
Veto_Scalar2_10	1424695923.28
ToF_Up4	32
Triggers_in_spill	157
Time	2094
ToF_Up1	1
ToF_Up2	1
ToF_Up3	1
Crims_between	1
ToF_Time	1
Veto_Scalar1_13	1
Veto_Scalar1_12	1424695923.27
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	12248044
Veto_Scalar2_13	0.0102460384369
Veto_Scalar2_10	1424695924.7
ToF_Up4	32
Triggers_in_spill	157
Time	2095
ToF_Up1	0
ToF_Up2	0
ToF_Up3	0
Crims_between	0
ToF_Time	0
Veto_Scalar1_13	0
Veto_Scalar1_12	1424695924.69
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	-4194526
Veto_Scalar2_13	0.0102570056915
Veto_Scalar2_10	1424695927.55
ToF_Up4	32
Triggers_in_spill	157
Time	2096
ToF_Up1	1
ToF_Up2	1
ToF_Up3	1
Crims_between	1
ToF_Time	1
Veto_Scalar1_13	1
Veto_Scalar1_12	1424695927.54
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	12284800
Veto_Scalar2_13	0.0102431774139
Veto_Scalar2_10	1424695927.71
ToF_Up4	32
Triggers_in_spill	157
Time	2097
ToF_Up1	0
ToF_Up2	0
ToF_Up3	0
Crims_between	0
ToF_Time	0
Veto_Scalar1_13	0
Veto_Scalar1_12	1424695927.7
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	-4192577
Veto_Scalar2_13	0.0102438926697
Veto_Scalar2_10	1424695927.97
ToF_Up4	32
Triggers_in_spill	157
Time	2098
ToF_Up1	1
ToF_Up2	1
ToF_Up3	1
Crims_between	1
ToF_Time	1
Veto_Scalar1_13	1
Veto_Scalar1_12	1424695927.96
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	12287855
Veto_Scalar2_13	0.0102460384369
Veto_Scalar2_10	1424695929.85
ToF_Up4	32
Triggers_in_spill	157
Time	2099
ToF_Up1	0
ToF_Up2	0
ToF_Up3	0
Crims_between	0
ToF_Time	0
Veto_Scalar1_13	0
Veto_Scalar1_12	1424695929.84
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	-4168348
Veto_Scalar2_13	0.0102429389954
Veto_Scalar2_10	1424695930.68
ToF_Up4	32
Triggers_in_spill	157
Time	2100
ToF_Up1	1
ToF_Up2	1
ToF_Up3	1
Crims_between	1
ToF_Time	1
Veto_Scalar1_13	1
Veto_Scalar1_12	1424695930.67
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	12298432
Veto_Scalar2_13	0.0102469921112
Veto_Scalar2_10	1424695931.22
ToF_Up4	32
Triggers_in_spill	157
Time	2101
ToF_Up1	0
ToF_Up2	0
ToF_Up3	0
Crims_between	0
ToF_Time	0
Veto_Scalar1_13	0
Veto_Scalar1_12	1424695931.21
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	-4161456
Veto_Scalar2_13	0.0102610588074
Veto_Scalar2_10	1424695931.56
ToF_Up4	32
Triggers_in_spill	157
Time	2102
ToF_Up1	1
ToF_Up2	1
ToF_Up3	1
Crims_between	1
ToF_Time	1
Veto_Scalar1_13	1
Veto_Scalar1_12	1424695931.55
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	12302606
Veto_Scalar2_13	0.0102500915527
Veto_Scalar2_10	1424695931.99
ToF_Up4	32
Triggers_in_spill	157
Time	2103
ToF_Up1	0
ToF_Up2	0
ToF_Up3	0
Crims_between	0
ToF_Time	0
Veto_Scalar1_13	0
Veto_Scalar1_12	1424695931.98
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	-4155984
Veto_Scalar2_13	0.0102500915527
Veto_Scalar2_10	1424695932.82
ToF_Up4	32
Triggers_in_spill	157
Time	2104
ToF_Up1	1
ToF_Up2	1
ToF_Up3	1
Crims_between	1
ToF_Time	1
Veto_Scalar1_13	1
Veto_Scalar1_12	1424695932.81
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	12313139
Veto_Scalar2_13	0.0102469921112
Veto_Scalar2_10	1424695933.02
ToF_Up4	32
Triggers_in_spill	157
Time	2105
ToF_Up1	0
ToF_Up2	0
ToF_Up3	0
Crims_between	0
ToF_Time	0
Veto_Scalar1_13	0
Veto_Scalar1_12	1424695933.01
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	-4153574
Veto_Scalar2_13	0.0102481842041
Veto_Scalar2_10	1424695934.11
ToF_Up4	32
Triggers_in_spill	157
Time	2106
ToF_Up1	1
ToF_Up2	1
ToF_Up3	1
Crims_between	1
ToF_Time	1
Veto_Scalar1_13	1
Veto_Scalar1_12	1424695934.1
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	12327145
Veto_Scalar2_13	0.0102460384369
Veto_Scalar2_10	1424695934.15
ToF_Up4	32
Triggers_in_spill	157
Time	2107
ToF_Up1	0
ToF_Up2	0
ToF_Up3	0
Crims_between	0
ToF_Time	0
Veto_Scalar1_13	0
Veto_Scalar1_12	1424695934.14
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	-4153208
Veto_Scalar2_13	0.0102488994598
Veto_Scalar2_10	1424695937.06
ToF_Up4	32
Triggers_in_spill	157
Time	2108
ToF_Up1	1
ToF_Up2	1
ToF_Up3	1
Crims_between	1
ToF_Time	1
Veto_Scalar1_13	1
Veto_Scalar1_12	1424695937.05
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	12364647
Veto_Scalar2_13	0.0102469921112
Veto_Scalar2_10	1424695937.62
ToF_Up4	32
Triggers_in_spill	157
Time	2109
ToF_Up1	0
ToF_Up2	0
ToF_Up3	0
Crims_between	0
ToF_Time	0
Veto_Scalar1_13	0
Veto_Scalar1_12	1424695937.62
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	-4146015
Veto_Scalar2_13	0.0102479457855
Veto_Scalar2_10	1424695938.27
ToF_Up4	32
Triggers_in_spill	157
Time	2110
ToF_Up1	1
ToF_Up2	1
ToF_Up3	1
Crims_between	1
ToF_Time	1
Veto_Scalar1_13	1
Veto_Scalar1_12	1424695938.26
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	12372895
Veto_Scalar2_13	0.0102488994598
Veto_Scalar2_10	1424695940.17
ToF_Up4	32
Triggers_in_spill	157
Time	2111
ToF_Up1	0
ToF_Up2	0
ToF_Up3	0
Crims_between	0
ToF_Time	0
Veto_Scalar1_13	0
Veto_Scalar1_12	1424695940.16
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	-4122621
Veto_Scalar2_13	0.0102469921112
Veto_Scalar2_10	1424695941.13
ToF_Up4	32
Triggers_in_spill	157
Time	2112
ToF_Up1	1
ToF_Up2	1
ToF_Up3	1
Crims_between	1
ToF_Time	1
Veto_Scalar1_13	1
Veto_Scalar1_12	1424695941.12
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
